"","DISCIPLINE","DISC_NAME","TOTTTD","AGE","MEAN_AGE","DEPENDS","MALE","MARITAL","CITIZ","MEAN_CITIZ","PHDCY","PHDMONTH","RACE","AMERIND","ASIAN","BLACK","HAWAIIAN","WHITE","HISPANIC","HISPORIG"
"1",1,"Life Sciences    ",13.2518822724162,36.41889,34.62594,0,1,1,1,0.62,2004,8,NA,NA,NA,NA,NA,NA,NA,NA
"2",1,"Life Sciences    ",5,29.91513,34.62594,0,1,0,0,0.62,2004,8,10,2,2,2,2,1,2,NA
"3",1,"Life Sciences    ",10.3340177960301,30.91513,34.62594,0,1,1,0,0.62,2004,8,3,2,1,2,2,2,2,NA
"4",1,"Life Sciences    ",15.4188911704314,37.57837,34.62594,0,1,0,0,0.62,2004,8,3,2,1,2,2,2,2,NA
"5",1,"Life Sciences    ",10.2518822724162,32.83299,34.62594,0,0,1,1,0.62,2004,8,9,2,2,2,2,1,1,3
"6",1,"Life Sciences    ",20.6659822039699,45.66598,34.62594,1,1,0,0,0.62,2004,8,7,NA,NA,NA,NA,NA,1,0
"7",1,"Life Sciences    ",5.2518822724162,28.74812,34.62594,0,1,0,1,0.62,2004,8,9,NA,NA,NA,NA,NA,1,3
"8",1,"Life Sciences    ",13.1670088980152,36.33402,34.62594,0,0,0,0,0.62,2004,8,5,2,2,1,2,2,2,NA
"9",1,"Life Sciences    ",22.0848733744012,42.16701,34.62594,1,1,1,0,0.62,2004,8,3,2,1,2,2,2,2,NA
"10",1,"Life Sciences    ",9.66598220396986,33,34.62594,NA,1,0,0,0.62,2004,8,3,2,1,2,2,2,2,NA
"11",1,"Life Sciences    ",4.2518822724162,26.4935,34.62594,0,0,1,1,0.62,2004,8,10,2,2,2,2,1,2,NA
"12",1,"Life Sciences    ",7.08487337440124,29.08487,34.62594,0,0,0,0,0.62,2004,8,10,2,2,2,2,1,2,NA
"13",1,"Life Sciences    ",NA,25.4935,34.62594,NA,1,0,0,0.62,2004,8,10,2,2,2,2,1,2,NA
"14",1,"Life Sciences    ",16.4934976043805,44.66598,34.62594,2,1,1,0,0.62,2004,8,9,2,2,2,2,1,1,3
"15",1,"Life Sciences    ",15.1670088980152,37.4935,34.62594,0,0,0,1,0.62,2004,8,10,2,2,2,2,1,2,NA
"16",1,"Life Sciences    ",7.08487337440124,28.4935,34.62594,0,1,0,0,0.62,2004,8,3,2,1,2,2,2,2,NA
"17",1,"Life Sciences    ",6.57837097878178,28.33402,34.62594,0,0,0,0,0.62,2004,8,10,2,2,2,2,1,2,NA
"18",1,"Life Sciences    ",13.0848733744012,33.83299,34.62594,0,1,0,0,0.62,2004,8,10,2,2,2,2,1,2,NA
"19",1,"Life Sciences    ",22.0848733744012,46.08487,34.62594,0,1,0,1,0.62,2004,8,10,2,2,2,2,1,2,NA
"20",1,"Life Sciences    ",10.6659822039699,35.4935,34.62594,3,1,1,0,0.62,2004,8,9,2,2,2,2,1,1,3
"21",1,"Life Sciences    ",14.2518822724162,36.57837,34.62594,1,1,1,1,0.62,2004,8,10,2,2,2,2,1,2,NA
"22",1,"Life Sciences    ",14.2518822724162,37.25188,34.62594,0,1,1,1,0.62,2004,8,10,2,2,2,2,1,2,NA
"23",1,"Life Sciences    ",9,31.41889,34.62594,0,1,1,1,0.62,2004,8,9,2,2,2,2,1,1,2
"24",1,"Life Sciences    ",12.2518822724162,34.66598,34.62594,0,0,0,1,0.62,2004,8,10,2,2,2,2,1,2,NA
"25",1,"Life Sciences    ",5.2518822724162,27.4935,34.62594,1,0,1,1,0.62,2004,8,3,2,1,2,2,2,2,NA
"26",1,"Life Sciences    ",4.2518822724162,26.66598,34.62594,0,0,0,1,0.62,2004,8,10,2,2,2,2,1,2,NA
"27",1,"Life Sciences    ",4.08487337440124,25.74812,34.62594,0,0,1,1,0.62,2004,8,6,NA,NA,NA,NA,NA,1,1
"28",1,"Life Sciences    ",9.08487337440124,31.57837,34.62594,0,1,1,0,0.62,2004,8,3,2,1,2,2,2,2,NA
"29",1,"Life Sciences    ",8.2518822724162,29.91513,34.62594,0,1,0,1,0.62,2004,8,10,2,2,2,2,1,2,NA
"30",1,"Life Sciences    ",7.2518822724162,29.83299,34.62594,1,0,1,1,0.62,2004,8,10,2,2,2,2,1,2,NA
"31",1,"Life Sciences    ",5.2518822724162,27.16701,34.62594,0,0,0,1,0.62,2004,8,10,2,2,2,2,1,2,NA
"32",1,"Life Sciences    ",10.0848733744012,36.66598,34.62594,3,0,1,1,0.62,2004,8,10,2,2,2,2,1,NA,NA
"33",1,"Life Sciences    ",11.2518822724162,33.4935,34.62594,4,1,1,1,0.62,2004,8,10,2,2,2,2,1,2,NA
"34",1,"Life Sciences    ",8.2518822724162,30.25188,34.62594,0,1,0,1,0.62,2004,8,5,2,2,1,2,2,2,NA
"35",1,"Life Sciences    ",13.1670088980152,34.83299,34.62594,1,1,1,0,0.62,2004,8,3,2,1,2,2,2,2,NA
"36",1,"Life Sciences    ",14,37.4935,34.62594,2,1,1,0,0.62,2004,8,9,NA,NA,NA,NA,NA,1,3
"37",1,"Life Sciences    ",7.2518822724162,28.66598,34.62594,0,0,0,1,0.62,2004,8,10,2,2,2,2,1,2,NA
"38",1,"Life Sciences    ",11.0848733744012,34.08487,34.62594,0,1,0,0,0.62,2004,8,3,2,1,2,2,2,2,NA
"39",1,"Life Sciences    ",6.16700889801518,29.08487,34.62594,0,0,0,0,0.62,2004,8,10,2,2,2,2,1,2,NA
"40",1,"Life Sciences    ",5,30.83299,34.62594,0,1,1,1,0.62,2004,8,10,2,2,2,2,1,2,NA
"41",1,"Life Sciences    ",5.2518822724162,NA,34.62594,NA,0,NA,NA,0.62,2004,8,10,2,2,2,2,1,NA,NA
"42",1,"Life Sciences    ",5.2518822724162,NA,34.62594,NA,0,0,NA,0.62,2004,8,8,NA,NA,NA,NA,NA,1,2
"43",1,"Life Sciences    ",6.2518822724162,31.66598,34.62594,0,1,1,1,0.62,2004,8,3,2,1,2,2,2,2,NA
"44",1,"Life Sciences    ",6.2518822724162,28.25188,34.62594,0,1,0,1,0.62,2004,8,10,2,2,2,2,1,2,NA
"45",1,"Life Sciences    ",31.1670088980152,53.41889,34.62594,0,1,0,1,0.62,2004,8,10,2,2,2,2,1,2,NA
"46",1,"Life Sciences    ",6.2518822724162,28.41889,34.62594,0,1,0,1,0.62,2004,8,10,2,2,2,2,1,2,NA
"47",1,"Life Sciences    ",23.2518822724162,46.08487,34.62594,NA,0,NA,1,0.62,2004,8,10,2,2,2,2,1,2,NA
"48",1,"Life Sciences    ",6.2518822724162,28.16701,34.62594,1,1,1,1,0.62,2004,8,10,2,2,2,2,1,2,NA
"49",1,"Life Sciences    ",NA,33.57837,34.62594,0,0,1,0,0.62,2004,8,10,2,2,2,2,1,2,NA
"50",1,"Life Sciences    ",7.2518822724162,29.66598,34.62594,0,1,1,1,0.62,2004,8,10,2,2,2,2,1,2,NA
"51",1,"Life Sciences    ",5.2518822724162,29,34.62594,0,1,0,1,0.62,2004,8,10,2,2,2,2,1,2,NA
"52",1,"Life Sciences    ",NA,33.91513,34.62594,0,0,1,1,0.62,2004,8,10,2,2,2,2,1,2,NA
"53",1,"Life Sciences    ",NA,29.74812,34.62594,0,1,1,0,0.62,2004,8,9,NA,NA,NA,NA,NA,1,3
"54",1,"Life Sciences    ",5.2518822724162,27.4935,34.62594,0,1,1,1,0.62,2004,8,10,2,2,2,2,1,2,NA
"55",1,"Life Sciences    ",9.16700889801518,30.91513,34.62594,0,0,1,1,0.62,2004,8,10,2,2,2,2,1,2,NA
"56",1,"Life Sciences    ",10.0848733744012,31,34.62594,0,1,1,0,0.62,2004,8,10,2,2,2,2,1,2,NA
"57",1,"Life Sciences    ",15.832991101985,35.83299,34.62594,0,0,0,0,0.62,2004,8,3,2,1,2,2,2,2,NA
"58",1,"Life Sciences    ",7.2518822724162,30.4935,34.62594,0,1,0,1,0.62,2004,8,6,2,2,2,2,1,1,1
"59",1,"Life Sciences    ",9,32.4935,34.62594,0,1,0,1,0.62,2004,8,5,2,2,1,2,2,2,NA
"60",1,"Life Sciences    ",6.57837097878178,31.66598,34.62594,0,1,0,1,0.62,2004,8,10,2,2,2,2,1,2,NA
"61",1,"Life Sciences    ",13.6659822039699,36,34.62594,0,0,0,1,0.62,2004,8,10,2,2,2,2,1,2,NA
"62",1,"Life Sciences    ",7.08487337440124,28.16701,34.62594,0,1,0,0,0.62,2004,8,3,2,1,2,2,2,2,NA
"63",1,"Life Sciences    ",10.0848733744012,32.83299,34.62594,1,1,1,0,0.62,2004,8,3,2,1,2,2,2,2,NA
"64",1,"Life Sciences    ",15.6659822039699,39.08487,34.62594,0,0,0,1,0.62,2004,8,10,2,2,2,2,1,2,NA
"65",1,"Life Sciences    ",8,31.33402,34.62594,0,0,0,1,0.62,2004,8,10,2,2,2,2,1,2,NA
"66",1,"Life Sciences    ",9.2518822724162,38,34.62594,6,1,1,1,0.62,2004,8,10,2,2,2,2,1,2,NA
"67",1,"Life Sciences    ",25.1670088980152,48.16701,34.62594,0,1,1,1,0.62,2004,8,10,2,2,2,2,1,2,NA
"68",1,"Life Sciences    ",5.58590006844634,28,34.62594,0,1,1,1,0.62,2004,12,10,2,2,2,2,1,2,NA
"69",1,"Life Sciences    ",8.58590006844634,30.08214,34.62594,0,0,1,0,0.62,2004,12,3,2,1,2,2,2,2,NA
"70",1,"Life Sciences    ",8.58590006844634,31.41889,34.62594,0,1,0,1,0.62,2004,12,11,1,2,2,2,1,2,NA
"71",1,"Life Sciences    ",10,33.08214,34.62594,0,0,0,0,0.62,2004,12,10,2,2,2,2,1,2,NA
"72",1,"Life Sciences    ",6,27.75291,34.62594,0,0,0,1,0.62,2004,12,10,2,2,2,2,1,2,NA
"73",1,"Life Sciences    ",17.2491444216291,39.66804,34.62594,3,0,1,0,0.62,2004,12,3,2,1,2,2,2,2,NA
"74",1,"Life Sciences    ",21.5859000684463,43.50103,34.62594,0,1,1,1,0.62,2004,12,10,2,2,2,2,1,2,NA
"75",1,"Life Sciences    ",16,39.5859,34.62594,0,1,1,0,0.62,2004,12,10,2,2,2,2,1,NA,NA
"76",1,"Life Sciences    ",8.24914442162913,30.75291,34.62594,0,1,0,1,0.62,2004,12,10,2,2,2,2,1,2,NA
"77",1,"Life Sciences    ",12.4188911704314,32.08214,34.62594,0,0,1,0,0.62,2004,12,10,2,2,2,2,1,2,NA
"78",1,"Life Sciences    ",8.33401779603014,31.08214,34.62594,0,1,0,1,0.62,2004,12,10,2,2,2,2,1,2,NA
"79",1,"Life Sciences    ",9.82751540041068,32.33402,34.62594,1,0,1,0,0.62,2004,12,3,2,1,2,2,2,2,NA
"80",1,"Life Sciences    ",5.66803559206028,28.82752,34.62594,0,1,0,1,0.62,2004,12,10,2,2,2,2,1,2,NA
"81",1,"Life Sciences    ",11.5859000684463,33.82752,34.62594,1,1,1,0,0.62,2004,12,12,NA,NA,NA,NA,NA,2,NA
"82",1,"Life Sciences    ",22.4188911704314,44.66804,34.62594,1,0,0,0,0.62,2004,12,3,2,1,2,2,2,2,NA
"83",1,"Life Sciences    ",7.58590006844634,31,34.62594,0,1,1,0,0.62,2004,12,10,2,2,2,2,1,2,NA
"84",1,"Life Sciences    ",13,35.41889,34.62594,0,0,0,1,0.62,2004,12,12,NA,NA,NA,NA,NA,2,NA
"85",1,"Life Sciences    ",14,41.16701,34.62594,0,0,0,0,0.62,2004,12,9,2,2,2,2,1,1,3
"86",1,"Life Sciences    ",5.58590006844634,28.08214,34.62594,0,0,0,1,0.62,2004,12,10,2,2,2,2,1,2,NA
"87",1,"Life Sciences    ",7.58590006844634,28.41889,34.62594,0,0,1,1,0.62,2004,12,3,2,1,2,2,2,2,NA
"88",1,"Life Sciences    ",8.50102669404532,32.50103,34.62594,1,1,1,0,0.62,2004,12,10,2,2,2,2,1,2,NA
"89",1,"Life Sciences    ",8.58590006844634,29.08214,34.62594,0,0,1,0,0.62,2004,12,3,2,1,2,2,2,2,NA
"90",1,"Life Sciences    ",NA,38.75291,34.62594,1,0,1,0,0.62,2004,12,10,2,2,2,2,1,2,NA
"91",1,"Life Sciences    ",4.58590006844634,26.5859,34.62594,0,1,0,1,0.62,2004,12,10,2,2,2,2,1,2,NA
"92",1,"Life Sciences    ",4.58590006844634,26.5859,34.62594,0,1,0,1,0.62,2004,12,10,2,2,2,2,1,2,NA
"93",1,"Life Sciences    ",13.8275154004107,36.82752,34.62594,0,0,0,0,0.62,2004,12,3,2,1,2,2,2,2,NA
"94",1,"Life Sciences    ",NA,26.5859,34.62594,0,0,0,0,0.62,2004,12,10,2,2,2,2,1,2,NA
"95",1,"Life Sciences    ",11.5010266940453,32.75291,34.62594,1,1,1,0,0.62,2004,12,10,2,2,2,2,1,2,NA
"96",1,"Life Sciences    ",19,37.82752,34.62594,1,0,1,0,0.62,2004,12,9,2,2,2,2,1,1,3
"97",1,"Life Sciences    ",11.5859000684463,33.82752,34.62594,0,0,0,1,0.62,2004,12,10,2,2,2,2,1,2,NA
"98",1,"Life Sciences    ",NA,43.75291,34.62594,0,1,0,1,0.62,2004,12,10,2,2,2,2,1,2,NA
"99",1,"Life Sciences    ",7.50102669404532,30.16701,34.62594,1,1,1,1,0.62,2004,12,10,2,2,2,2,1,2,NA
"100",1,"Life Sciences    ",NA,31.82752,34.62594,0,0,1,0,0.62,2004,12,3,2,1,2,2,2,2,NA
"101",1,"Life Sciences    ",8.50102669404532,31.08214,34.62594,0,0,0,1,0.62,2004,12,10,2,2,2,2,1,2,NA
"102",1,"Life Sciences    ",15.2491444216291,37.5859,34.62594,0,0,0,1,0.62,2004,12,10,2,2,2,2,1,2,NA
"103",1,"Life Sciences    ",6.41889117043138,29.41889,34.62594,0,0,0,0,0.62,2004,12,3,2,1,2,2,2,2,NA
"104",1,"Life Sciences    ",11.3340177960301,32.16701,34.62594,0,0,0,0,0.62,2004,12,10,2,2,2,2,1,2,NA
"105",1,"Life Sciences    ",4.58590006844634,26.16701,34.62594,0,0,0,0,0.62,2004,12,9,2,2,1,2,1,1,3
"106",1,"Life Sciences    ",6.58590006844634,28.66804,34.62594,0,0,0,1,0.62,2004,12,10,2,2,2,2,1,2,NA
"107",1,"Life Sciences    ",6.58590006844634,29.08214,34.62594,0,1,1,1,0.62,2004,12,10,2,2,2,2,1,2,NA
"108",1,"Life Sciences    ",17,43.75291,34.62594,3,1,1,1,0.62,2004,12,10,2,2,2,2,1,2,NA
"109",1,"Life Sciences    ",7.58590006844634,30.24914,34.62594,0,1,0,1,0.62,2004,12,10,2,2,2,2,1,2,NA
"110",1,"Life Sciences    ",4.58590006844634,26.24914,34.62594,0,1,0,1,0.62,2004,12,10,2,2,2,2,1,2,NA
"111",1,"Life Sciences    ",9,30.75291,34.62594,0,1,0,1,0.62,2004,12,10,2,2,2,2,1,2,NA
"112",1,"Life Sciences    ",9.75290896646152,33.08214,34.62594,1,0,1,0,0.62,2004,12,3,2,1,2,2,2,2,NA
"113",1,"Life Sciences    ",5,26.41889,34.62594,0,0,1,1,0.62,2004,12,10,2,2,2,2,1,2,NA
"114",1,"Life Sciences    ",5.33401779603014,27.82752,34.62594,0,0,1,1,0.62,2004,12,10,2,2,2,2,1,2,NA
"115",1,"Life Sciences    ",4.58590006844634,26.82752,34.62594,0,0,0,1,0.62,2004,12,10,2,2,2,2,1,2,NA
"116",1,"Life Sciences    ",10.4188911704314,33.82752,34.62594,1,1,1,0,0.62,2004,12,3,2,1,2,2,2,2,NA
"117",1,"Life Sciences    ",12,34.50103,34.62594,0,0,1,1,0.62,2004,12,10,2,2,2,2,1,2,NA
"118",1,"Life Sciences    ",28.6680355920603,50.16701,34.62594,2,0,1,1,0.62,2004,12,10,2,2,2,2,1,2,NA
"119",1,"Life Sciences    ",11.5859000684463,34.66804,34.62594,2,1,1,1,0.62,2004,12,10,2,2,2,2,1,2,NA
"120",1,"Life Sciences    ",25.5859000684463,46.16701,34.62594,0,0,0,1,0.62,2004,12,10,2,2,2,2,1,2,NA
"121",1,"Life Sciences    ",22.5859000684463,62.82752,34.62594,0,0,1,1,0.62,2004,12,10,2,2,2,2,1,2,NA
"122",1,"Life Sciences    ",23.5010266940453,60.16701,34.62594,0,0,0,1,0.62,2004,12,10,2,2,2,2,1,2,NA
"123",1,"Life Sciences    ",4.58590006844634,27.66804,34.62594,0,0,0,1,0.62,2004,12,5,2,2,1,2,2,2,NA
"124",1,"Life Sciences    ",6,29.41889,34.62594,0,0,1,0,0.62,2004,12,3,2,1,2,2,2,2,NA
"125",1,"Life Sciences    ",13.1670088980152,36,34.62594,1,1,1,0,0.62,2004,12,10,2,2,2,2,1,2,NA
"126",1,"Life Sciences    ",10.4188911704314,32,34.62594,1,0,1,0,0.62,2004,12,10,2,2,2,2,1,2,NA
"127",1,"Life Sciences    ",12.6680355920603,35.82752,34.62594,0,0,0,1,0.62,2004,12,10,2,2,2,2,1,2,NA
"128",1,"Life Sciences    ",5.75290896646152,32.24914,34.62594,1,0,1,0,0.62,2004,12,10,2,2,2,2,1,2,NA
"129",1,"Life Sciences    ",8.41889117043138,30.75291,34.62594,0,0,0,1,0.62,2004,12,10,2,2,2,2,1,2,NA
"130",1,"Life Sciences    ",9.33401779603014,30.41889,34.62594,0,0,0,1,0.62,2004,12,5,2,2,1,2,2,2,NA
"131",1,"Life Sciences    ",14.4140999315537,35.58111,34.62594,2,1,1,1,0.62,2005,5,8,2,2,2,2,1,1,2
"132",1,"Life Sciences    ",16.4140999315537,39.49624,34.62594,1,0,0,0,0.62,2005,5,9,NA,NA,NA,NA,NA,1,3
"133",1,"Life Sciences    ",8.91512662559899,31.58111,34.62594,1,0,1,0,0.62,2005,5,10,2,2,2,2,1,2,NA
"134",1,"Life Sciences    ",4,25.74812,34.62594,0,0,0,1,0.62,2005,5,10,2,2,2,2,1,2,NA
"135",1,"Life Sciences    ",17.915126625599,36.16701,34.62594,2,0,0,0,0.62,2005,5,5,2,2,1,2,2,2,NA
"136",1,"Life Sciences    ",7,30.32649,34.62594,0,0,1,1,0.62,2005,5,10,2,2,2,2,1,2,NA
"137",1,"Life Sciences    ",8.16700889801518,31.66324,34.62594,0,1,0,1,0.62,2005,5,10,2,2,2,2,1,2,NA
"138",1,"Life Sciences    ",8.08213552361394,31.58111,34.62594,0,1,1,1,0.62,2005,5,10,2,2,2,2,1,2,NA
"139",1,"Life Sciences    ",11.832991101985,33.32649,34.62594,0,1,0,0,0.62,2005,5,10,2,2,2,2,1,2,NA
"140",1,"Life Sciences    ",11.0821355236139,33.74812,34.62594,9,1,0,0,0.62,2005,5,3,2,1,2,2,2,2,NA
"141",1,"Life Sciences    ",4.41409993155366,27.58111,34.62594,0,0,1,1,0.62,2005,5,10,2,2,2,2,1,2,NA
"142",1,"Life Sciences    ",7,29.24162,34.62594,0,1,0,1,0.62,2005,5,10,2,2,2,2,1,2,NA
"143",1,"Life Sciences    ",6,28.4141,34.62594,0,0,0,1,0.62,2005,5,10,2,2,2,2,1,2,NA
"144",1,"Life Sciences    ",7,29.16701,34.62594,0,0,0,0,0.62,2005,5,9,2,2,2,2,1,1,3
"145",1,"Life Sciences    ",8.41409993155366,29.83299,34.62594,1,1,1,1,0.62,2005,5,10,2,2,2,2,1,2,NA
"146",1,"Life Sciences    ",12.915126625599,34.49624,34.62594,2,0,1,0,0.62,2005,5,3,2,1,2,2,2,2,NA
"147",1,"Life Sciences    ",10.832991101985,34.24162,34.62594,2,0,1,0,0.62,2005,5,3,2,1,2,2,2,2,NA
"148",1,"Life Sciences    ",15.7481177275838,38.16701,34.62594,1,1,1,0,0.62,2005,5,3,2,1,2,2,2,2,NA
"149",1,"Life Sciences    ",7,29.74812,34.62594,0,1,0,1,0.62,2005,5,12,NA,NA,NA,NA,NA,2,NA
"150",1,"Life Sciences    ",NA,29.32649,34.62594,0,1,1,1,0.62,2005,5,10,2,2,2,2,1,2,NA
"151",1,"Life Sciences    ",19.0821355236139,40.83299,34.62594,0,1,1,1,0.62,2005,5,10,2,2,2,2,1,2,NA
"152",1,"Life Sciences    ",8,30.08214,34.62594,0,0,0,1,0.62,2005,5,10,2,2,2,2,1,2,NA
"153",1,"Life Sciences    ",9.7481177275838,33,34.62594,0,0,0,0,0.62,2005,5,5,2,2,1,2,2,2,NA
"154",1,"Life Sciences    ",6,28.83299,34.62594,NA,1,NA,1,0.62,2005,5,12,NA,NA,NA,NA,NA,2,NA
"155",1,"Life Sciences    ",7,29.74812,34.62594,0,0,1,1,0.62,2005,5,10,2,2,2,2,1,2,NA
"156",1,"Life Sciences    ",6.91512662559899,39.24162,34.62594,0,1,1,1,0.62,2005,5,10,2,2,2,2,1,2,NA
"157",1,"Life Sciences    ",6,30.66324,34.62594,2,0,1,1,0.62,2005,5,12,NA,NA,NA,NA,NA,2,NA
"158",1,"Life Sciences    ",8.83299110198504,31.83299,34.62594,0,0,0,0,0.62,2005,5,8,2,2,2,2,1,1,2
"159",1,"Life Sciences    ",9,30.49624,34.62594,0,1,0,1,0.62,2005,5,10,2,2,2,2,1,2,NA
"160",1,"Life Sciences    ",7,28.74812,34.62594,0,1,1,1,0.62,2005,5,10,2,2,2,2,1,2,NA
"161",1,"Life Sciences    ",8,32.08214,34.62594,0,1,0,1,0.62,2005,5,10,2,2,2,2,1,2,NA
"162",1,"Life Sciences    ",5.41409993155366,26.66324,34.62594,0,0,0,1,0.62,2005,5,10,2,2,2,2,1,2,NA
"163",1,"Life Sciences    ",18.832991101985,40.83299,34.62594,2,0,1,1,0.62,2005,5,3,2,1,2,2,2,2,NA
"164",1,"Life Sciences    ",6.91512662559899,34.32649,34.62594,1,1,1,1,0.62,2005,5,10,2,2,2,2,1,2,NA
"165",1,"Life Sciences    ",9,30.83299,34.62594,0,0,0,0,0.62,2005,5,3,2,1,2,2,2,2,NA
"166",1,"Life Sciences    ",8.41409993155366,32.74812,34.62594,0,1,1,1,0.62,2005,5,3,2,1,2,2,2,2,NA
"167",1,"Life Sciences    ",NA,32.49624,34.62594,0,1,0,1,0.62,2005,5,10,2,2,2,2,1,2,NA
"168",1,"Life Sciences    ",9.41409993155366,35.08214,34.62594,0,1,0,1,0.62,2005,5,10,2,2,2,2,1,2,NA
"169",1,"Life Sciences    ",4,25.49624,34.62594,0,0,0,1,0.62,2005,5,3,2,1,2,2,2,2,NA
"170",1,"Life Sciences    ",22.3264887063656,53.66324,34.62594,0,0,1,1,0.62,2005,5,10,2,2,2,2,1,2,NA
"171",1,"Life Sciences    ",19,40.91513,34.62594,0,0,0,1,0.62,2005,5,10,2,2,2,2,1,2,NA
"172",1,"Life Sciences    ",8,30.16701,34.62594,1,0,1,1,0.62,2005,5,9,2,2,2,2,1,1,3
"173",1,"Life Sciences    ",4.41409993155366,27.4141,34.62594,0,0,0,0,0.62,2005,5,10,2,2,2,2,1,2,NA
"174",1,"Life Sciences    ",7,28.32649,34.62594,0,1,0,0,0.62,2005,5,10,2,2,2,2,1,2,NA
"175",1,"Life Sciences    ",9,56.66324,34.62594,1,0,0,1,0.62,2005,5,10,2,2,2,2,1,2,NA
"176",1,"Life Sciences    ",NA,27.83299,34.62594,0,1,0,1,0.62,2005,5,10,2,2,2,2,1,2,NA
"177",1,"Life Sciences    ",7,28.66324,34.62594,0,0,1,0,0.62,2005,5,3,2,1,2,2,2,2,NA
"178",1,"Life Sciences    ",NA,32.83299,34.62594,2,1,1,1,0.62,2005,5,10,2,2,2,2,1,2,NA
"179",2,"Engineering      ",8.08487337440124,29.83299,31.97,NA,1,1,0,0.28,2004,8,3,2,1,2,2,2,2,NA
"180",2,"Engineering      ",6.08487337440124,28.33402,31.97,0,1,0,0,0.28,2004,8,3,2,1,2,2,2,2,NA
"181",2,"Engineering      ",7.41889117043138,29.83299,31.97,0,1,0,1,0.28,2004,8,10,2,2,2,2,1,2,NA
"182",2,"Engineering      ",14.4934976043805,36.66598,31.97,0,1,0,0,0.28,2004,8,3,2,1,2,2,2,2,NA
"183",2,"Engineering      ",10.0848733744012,33.08487,31.97,1,0,1,0,0.28,2004,8,3,2,1,2,2,2,2,NA
"184",2,"Engineering      ",5.2518822724162,27,31.97,0,1,0,1,0.28,2004,8,3,2,1,2,2,2,2,NA
"185",2,"Engineering      ",5.2518822724162,27.08487,31.97,0,1,1,0,0.28,2004,8,3,2,1,2,2,2,2,NA
"186",2,"Engineering      ",10.2518822724162,30.74812,31.97,0,1,1,0,0.28,2004,8,3,2,1,2,2,2,NA,NA
